Timestamp,User,Module,Event,Mark
2025-01-08 20:18:38,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-08 20:22:23,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-08 20:22:25,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-08 20:22:25,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-08 20:22:30,Client1,active window,Активировано окно программы explorer.exe,Низкий уровень угрозы
2025-01-08 20:22:34,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-08 20:22:34,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-08 20:22:43,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
2025-01-08 20:22:53,Client1,active window,Открыл браузер,Средний уровень угрозы
2025-01-08 20:23:09,Client1,active window,Активировано окно программы sublime_text.exe,Низкий уровень угрозы
2025-01-08 20:23:17,Client1,active window,Ввёл в браузер корпоративную информацию,Высокий уровень угрозы
2025-01-08 20:23:17,Client1,active window,Ввёл в браузер корпоративную информацию,Высокий уровень угрозы
2025-01-08 20:23:17,Client1,active window,Ввёл в браузер корпоративную информацию,Высокий уровень угрозы
2025-01-08 20:23:30,Client1,active window,Активировано окно программы cmd.exe,Низкий уровень угрозы
